row_number,click
76366,0
195224,0
71583,0
218646,0
127799,0
37046,0
203926,0
228361,0
32314,0
85601,0
279575,0
245007,0
242108,0
141410,0
32046,0
75198,0
171121,0
153145,0
270989,0
209487,0
177868,0
264246,0
59490,0
240161,0
100094,0
102682,0
275666,0
96439,0
84036,0
271945,0
23504,0
17780,0
70192,0
275684,0
227848,0
63919,0
173897,0
31214,0
115180,0
118231,0
242426,0
181663,0
117352,0
103802,0
52402,0
293334,0
93781,0
240418,0
159247,0
167674,0
194737,0
666,0
199784,0
66325,0
114241,0
134131,0
131033,0
231757,0
210952,0
146997,0
49442,0
280672,0
235434,0
118735,0
173363,0
268076,0
39647,0
150428,0
125280,0
250472,0
68276,0
284493,0
135218,0
299692,0
265938,0
4386,0
249446,0
157254,0
289998,0
282975,0
258721,0
263515,0
74331,0
23660,0
115701,0
66568,0
252220,0
47161,0
137078,0
124410,0
285568,0
98280,0
178482,0
186250,0
133113,0
27107,0
39741,0
256295,0
55354,0
130163,0
5837,0
281200,0
151623,0
290349,0
256410,0
46024,0
196912,0
199952,0
82268,0
42794,0
142994,0
136744,0
95445,0
274658,0
119049,0
137091,0
297552,0
209588,0
290456,0
100988,0
114783,0
51676,0
123998,0
29389,0
241919,0
69273,0
187301,0
147808,0
283284,0
12177,0
60546,0
259780,0
232517,0
186434,0
120587,0
44902,0
274859,0
158574,0
69081,0
215187,0
257343,0
183778,0
69637,0
203699,0
277357,0
88271,0
136730,0
39361,0
299510,0
107198,0
46387,0
166303,0
248274,0
14291,0
278612,0
216146,0
99654,0
49673,0
15613,0
144751,0
98516,0
56225,0
37750,0
61656,0
15866,0
258769,0
94864,0
273923,0
140068,0
223468,0
281170,0
31192,0
100415,0
228737,0
94699,0
272135,0
127923,0
115968,0
244915,0
212097,0
262221,0
201874,0
201342,0
229400,0
45202,0
175419,0
107926,0
276397,0
9847,0
180198,0
235503,0
42720,0
293247,0
240340,0
294379,0
230821,0
42859,0
72615,0
60571,0
151616,0
122530,0
267089,0
166010,0
17312,0
23264,0
265143,0
261436,0
255248,0
238097,0
210699,0
209882,0
273583,0
113751,0
3892,0
156994,0
180443,0
122768,0
30131,0
217323,0
89141,0
54343,0
74939,0
296473,0
280978,0
262595,0
264760,0
4485,0
280755,0
73284,0
268833,0
241634,0
225718,0
116994,0
234924,0
267668,0
149467,0
242806,0
155314,0
147572,0
218096,0
70700,0
207579,0
171421,0
141047,0
151352,0
279544,0
225447,0
202853,0
31334,0
23806,0
163262,0
226619,0
20862,0
142517,0
280748,0
60612,0
269385,0
240812,0
219531,0
16317,0
70982,0
258096,0
217952,0
194289,0
128247,0
232781,0
167815,0
153152,0
37579,0
93084,0
2321,0
252264,0
80367,0
20799,0
262879,0
247806,0
267726,0
275677,0
195501,0
208086,0
237289,0
282979,0
210939,0
314,0
21615,0
84257,0
68693,0
197541,0
136288,0
158792,0
292233,0
99561,0
249046,0
218939,0
218519,0
150980,0
115989,0
132179,0
121422,0
154293,0
104486,0
294512,0
31255,0
252751,0
25011,0
108840,0
93797,0
30563,0
181527,0
21699,0
168952,0
125653,0
156534,0
200508,0
125381,0
189995,0
65791,0
64934,0
230588,0
227866,0
186209,0
43833,0
213362,0
279899,0
248458,0
175997,0
103225,0
107184,0
114912,0
105275,0
17113,0
43523,0
160790,0
114535,0
284527,0
62710,0
249923,0
31903,0
268041,0
173569,0
231483,0
284786,0
142011,0
110801,0
42742,0
26509,0
229944,0
93414,0
270209,0
195324,0
39844,0
49919,0
63130,0
192732,0
125816,0
144794,0
244851,0
72806,0
290784,0
114284,0
213658,0
208852,0
239797,0
152451,0
222112,0
252406,0
113607,0
197909,0
164272,0
31022,0
174292,0
150395,0
176753,0
30601,0
200071,0
9239,0
217363,0
252796,0
149909,0
139134,0
125395,0
6881,0
260310,0
71548,0
139923,0
63706,0
121360,0
160596,0
150768,0
196687,0
197440,0
204680,0
19957,0
102374,0
114819,0
235545,0
208863,0
166546,0
73570,0
71599,0
207584,0
78730,0
197681,0
148360,0
238012,0
287080,0
243333,0
217717,0
54323,0
235665,0
12492,0
163043,0
79717,0
282216,0
239964,0
73857,0
12645,0
147513,0
249163,0
45212,0
255272,0
162731,0
203405,0
153619,0
25694,0
153564,0
62438,0
74092,0
55570,0
117240,0
91029,0
147614,0
94411,0
173590,0
55463,0
222020,0
89497,0
116876,0
189797,0
129366,0
70917,0
41062,0
72631,0
202040,0
283717,0
167240,0
160239,0
71924,0
155352,0
104998,0
277387,0
73186,0
24327,0
186298,0
111907,0
126653,0
111657,0
21224,0
282057,0
223644,0
210279,0
170190,0
69069,0
53722,0
172723,0
157198,0
266797,0
21854,0
218782,0
183522,0
144052,0
219693,0
37147,0
218518,0
88583,0
182190,0
179404,0
6903,0
124517,0
229093,0
250783,0
68551,0
88462,0
262573,0
97063,0
271318,0
204258,0
111233,0
229511,0
70755,0
288299,0
249089,0
291742,0
103879,0
53554,0
9308,0
111137,0
184997,0
207324,0
138656,0
18967,0
204743,0
18215,0
217232,0
156296,0
262267,0
190100,0
161091,0
282034,0
271782,0
289404,0
255013,0
113317,0
243590,0
118813,0
60492,0
79304,0
92187,0
55758,0
13716,0
24152,0
148167,0
129455,0
8322,0
190957,0
227236,0
132544,0
215918,0
221328,0
276445,0
199971,0
67481,0
5358,0
128423,0
131973,0
52523,0
115128,0
28697,0
273681,0
92254,0
163011,0
34949,0
181847,0
198529,0
79496,0
87330,0
157405,0
121502,0
168093,0
156906,0
101889,0
82820,0
240712,0
168909,0
286284,0
144975,0
166018,0
72399,0
240242,0
116059,0
129905,0
120822,0
289317,0
229731,0
248436,0
105915,0
211614,0
101779,0
122329,0
135852,0
215408,0
129039,0
55065,0
33522,0
266697,0
211480,0
56452,0
233845,0
258687,0
47900,0
104105,0
265010,0
294243,0
219480,0
30960,0
83904,0
192602,0
229319,0
260676,0
107913,0
137443,0
279542,0
34305,0
58924,0
57992,0
240701,0
182893,0
272777,0
51662,0
120391,0
211621,0
285932,0
184597,0
248258,0
101605,0
264451,0
151783,0
92084,0
104157,0
159887,0
198967,0
87666,0
10225,0
61108,0
123558,0
12549,0
229625,0
115805,0
145695,0
241742,0
31003,0
176208,0
190768,0
41202,0
101036,0
142983,0
102075,0
132096,0
293397,0
95549,0
101610,0
23204,0
22602,0
280295,0
183281,0
93386,0
215565,0
119915,0
21917,0
121464,0
198058,0
154367,0
197499,0
226051,0
33838,0
122150,0
81734,0
42049,0
124923,0
31542,0
83498,0
145831,0
194445,0
207807,0
79075,0
159650,0
128258,0
170691,0
158931,0
168252,0
182399,0
38442,0
191073,0
255433,0
169755,0
42715,0
20750,0
27787,0
167028,0
263858,0
118299,0
124727,0
121374,0
111468,0
130410,0
270215,0
94866,0
168215,0
112459,0
69573,0
276717,0
218660,0
298509,0
187706,0
104480,0
118450,0
206519,0
271106,0
268661,0
208616,0
259550,0
296373,0
242123,0
170692,0
147515,0
275033,0
24106,0
161647,0
67301,0
258547,0
93388,0
21163,0
168934,0
295894,0
116922,0
200767,0
169659,0
43242,0
108217,0
42228,0
23207,0
146578,0
157289,0
78956,0
34028,0
219154,0
188899,0
16881,0
272994,0
114894,0
256098,0
66032,0
59988,0
84044,0
279678,0
203434,0
130485,0
24534,0
264830,0
236996,0
274308,0
192120,0
11298,0
170898,0
21262,0
278690,0
39476,0
187207,0
54275,0
135355,0
103857,0
115624,0
90592,0
60888,0
203090,0
105456,0
138831,0
193500,0
61806,0
14142,0
24778,0
48021,0
6562,0
261931,0
62086,0
102149,0
215225,0
204469,0
55539,0
107886,0
121325,0
7966,0
113378,0
42068,0
38331,0
191476,0
28291,0
237061,0
258197,0
243159,0
125567,0
176758,0
211518,0
256775,0
146506,0
185579,0
281970,0
255918,0
64601,0
49754,0
128462,0
284560,0
224308,0
80912,0
170603,0
35963,0
51776,0
183444,0
27082,0
27360,0
74871,0
283629,0
239034,0
294670,0
200708,0
293177,0
260796,0
229254,0
188336,0
122081,0
75011,0
249874,0
260561,0
67397,0
107388,0
162614,0
204221,0
289990,0
96606,0
236604,0
280404,0
272125,0
217883,0
141716,0
56560,0
108744,0
88526,0
20166,0
152381,0
159924,0
182474,0
18869,0
163016,0
50127,0
282791,0
200822,0
297793,0
267566,0
107728,0
285856,0
258107,0
5223,0
294661,0
205221,0
198095,0
70663,0
26334,0
117750,0
205701,0
46203,0
206472,0
83989,0
158229,0
103998,0
202715,0
276951,0
67755,0
45179,0
6375,0
234427,0
89127,0
38996,0
3490,0
51462,0
59663,0
14561,0
271030,0
211534,0
216244,0
63513,0
86337,0
156514,0
235248,0
24591,0
124715,0
137548,0
98973,0
9644,0
25362,0
63223,0
66248,0
243739,0
238352,0
133547,0
187338,0
144256,0
293565,0
289429,0
251553,0
216791,0
19599,0
204188,0
222023,0
214229,0
24581,0
98084,0
141144,0
234780,0
299789,0
89820,0
93641,0
284419,0
37176,0
162102,0
62677,0
95509,0
155957,0
100001,0
200663,0
18697,0
260938,0
274262,0
103507,0
139303,0
154877,0
202110,0
160979,0
75693,0
107513,0
204394,0
163623,0
194726,0
289436,0
39223,0
222525,0
214077,0
31506,0
220171,0
112092,0
39945,0
24169,0
254090,0
153309,0
160089,0
283782,0
164924,0
71823,0
49637,0
41156,0
83533,0
234119,0
201222,0
196295,0
247738,0
25288,0
1941,0
25631,0
242516,0
146797,0
7443,0
184413,0
288454,0
46735,0
45902,0
44336,0
238051,0
177671,0
130643,0
259667,0
71130,0
181083,0
130124,0
10245,0
11198,0
52872,0
156063,0
73951,0
292208,0
190628,0
277234,0
37920,0
250702,0
287543,0
58331,0
78033,0
75636,0
230701,0
73214,0
256669,0
138168,0
189831,0
5756,0
63520,0
270929,0
74982,0
238385,0
8889,0
249489,0
176886,0
253700,0
115895,0
68452,0
549,0
217476,0
154194,0
141641,0
174573,0
60552,0
280494,0
180867,0
24985,0
202464,0
243119,0
295693,0
226828,0
127180,0
105770,0
235719,0
156111,0
86826,0
263803,0
120665,0
82915,0
26732,0
234105,0
178222,0
170210,0
280350,0
137768,0
165501,0
86229,0
235026,0
58905,0
281780,0
143600,0
114311,0
118376,0
163322,0
258504,0
118580,0
108076,0
241703,0
182914,0
34164,0
165313,0
35388,0
182743,0
228358,0
239791,0
148605,0
234399,0
50635,0
2852,0
119570,0
274934,0
226106,0
168712,0
80122,0
177981,0
57284,0
14820,0
226194,0
276277,0
251260,0
208645,0
39960,0
3480,0
127805,0
62048,0
167707,0
17818,0
179346,0
297283,0
164974,0
283479,0
233512,0
153698,0
89725,0
177672,0
171188,0
230745,0
230606,0
42619,0
165277,0
98738,0
297504,0
76243,0
253970,0
296364,0
178169,0
125708,0
76474,0
241705,0
83157,0
130141,0
288169,0
250945,0
294675,0
145043,0
46348,0
163624,0
222142,0
209186,0
87902,0
280914,0
269386,0
201698,0
37847,0
236289,0
28354,0
197307,0
98246,0
102313,0
214817,0
233895,0
16268,0
27645,0
34476,0
138866,0
95437,0
241238,0
85346,0
58680,0
246448,0
42036,0
30327,0
11267,0
268734,0
124352,0
231124,0
111274,0
10147,0
253196,0
179617,0
173429,0
161823,0
27731,0
152046,0
85960,0
206582,0
47169,0
223868,0
165585,0
40688,0
11129,0
164837,0
282545,0
6058,0
82732,0
45315,0
30676,0
242593,0
231446,0
234845,0
42236,0
122612,0
189176,0
113266,0
180523,0
59504,0
79755,0
110405,0
34233,0
50873,0
111214,0
98264,0
298911,0
242987,0
277439,0
215242,0
263882,0
172402,0
291452,0
70844,0
34661,0
219172,0
217416,0
175640,0
278976,0
204563,0
72980,0
127711,0
52169,0
124297,0
197726,0
136509,0
202839,0
278943,0
77451,0
152894,0
186455,0
273158,0
272665,0
249047,0
89458,0
193154,0
139845,0
235318,0
127926,0
173563,0
84385,0
204768,0
55115,0
150517,0
63439,0
48824,0
78255,0
80022,0
28348,0
224436,0
282233,0
227411,0
173379,0
231095,0
241269,0
31680,0
246871,0
82939,0
37429,0
170290,0
209651,0
35533,0
12257,0
76453,0
97436,0
4660,0
86286,0
28768,0
116306,0
237704,0
67915,0
150069,0
225243,0
169803,0
268142,0
197,0
31760,0
103884,0
160951,0
233734,0
95978,0
250863,0
221963,0
181492,0
88750,0
280011,0
215353,0
35867,0
109850,0
296940,0
86710,0
296257,0
47186,0
109548,0
139742,0
181899,0
219212,0
194995,0
181061,0
193582,0
266873,0
128319,0
268575,0
85399,0
195686,0
297181,0
195733,0
114902,0
137390,0
97611,0
240721,0
66478,0
249610,0
37652,0
215033,0
34167,0
19467,0
271485,0
50253,0
12726,0
272525,0
13520,0
291640,0
191272,0
41147,0
116069,0
104707,0
157376,0
25744,0
235928,0
20203,0
278067,0
291454,0
263922,0
79921,0
72346,0
264454,0
40239,0
152149,0
70042,0
78460,0
144067,0
81600,0
178348,0
258237,0
286897,0
284621,0
133190,0
246428,0
72851,0
207304,0
109088,0
13947,0
288312,0
27241,0
47945,0
210539,0
179064,0
129685,0
295155,0
61252,0
215776,0
70929,0
175303,0
157498,0
191238,0
55340,0
180902,0
142272,0
4076,0
296733,0
71873,0
156975,0
97034,0
124401,0
80217,0
190022,0
33873,0
278648,0
202626,0
155837,0
140904,0
179772,0
147255,0
106041,0
126897,0
19648,0
186387,0
121267,0
16646,0
89304,0
265997,0
290804,0
184840,0
207590,0
76007,0
103882,0
281895,0
228982,0
47660,0
50215,0
40357,0
93977,0
44608,0
113476,0
31216,0
27644,0
163661,0
80779,0
249477,0
106910,0
3112,0
114051,0
121429,0
227399,0
182754,0
81984,0
216380,0
244773,0
92065,0
23484,0
115988,0
64596,0
69877,0
1012,0
156117,0
110327,0
296316,0
194691,0
227354,0
110088,0
257202,0
242945,0
169238,0
19031,0
137072,0
284505,0
78334,0
207883,0
239116,0
106346,0
103281,0
49560,0
200759,0
26043,0
169094,0
290510,0
2464,0
62105,0
91133,0
297389,0
85805,0
15727,0
189238,0
96031,0
215459,0
101710,0
258846,0
155208,0
118230,0
134625,0
205050,0
65983,0
167242,0
257027,0
290577,0
17081,0
8005,0
166322,0
94139,0
184510,0
76351,0
185376,0
229424,0
263895,0
1726,0
117843,0
24799,0
275124,0
78456,0
185312,0
18815,0
257210,0
187319,0
212658,0
273634,0
192740,0
293503,0
224519,0
250237,0
211516,0
92016,0
147502,0
212146,0
78047,0
229928,0
6098,0
201406,0
258243,0
104331,0
102422,0
118590,0
190995,0
230475,0
277557,0
270315,0
157378,0
90509,0
83288,0
21032,0
184820,0
238684,0
292165,0
11113,0
19017,0
71280,0
75751,0
274738,0
176603,0
111699,0
126631,0
177861,0
111457,0
152143,0
227829,0
164815,0
141200,0
140004,0
206410,0
169785,0
200659,0
261961,0
45939,0
259222,0
34536,0
272826,0
194607,0
134621,0
42865,0
136579,0
203884,0
173564,0
220569,0
24669,0
225400,0
195388,0
167124,0
226533,0
74087,0
281058,0
264477,0
280657,0
116955,0
254810,0
147282,0
156882,0
172569,0
256272,0
98783,0
81524,0
182001,0
35234,0
20787,0
250571,0
27413,0
171597,0
28639,0
56194,0
155890,0
133052,0
118281,0
229593,0
229604,0
237449,0
195723,0
39518,0
43287,0
205544,0
262633,0
57856,0
137849,0
44887,0
243452,0
102127,0
240172,0
180578,0
43710,0
44433,0
90023,0
129294,0
268861,0
142650,0
59146,0
166448,0
202909,0
174718,0
116131,0
182260,0
245041,0
125291,0
229252,0
79644,0
14696,0
204683,0
105292,0
224475,0
43104,0
211181,0
261823,0
96637,0
30840,0
189252,0
193116,0
44057,0
104232,0
177742,0
82456,0
100560,0
231335,0
5778,0
296423,0
223120,0
36715,0
75580,0
239881,0
124910,0
37327,0
155981,0
217415,0
60217,0
83586,0
33429,0
41664,0
142793,0
143298,0
32761,0
88142,0
48252,0
233440,0
189335,0
212509,0
198374,0
22514,0
33756,0
79460,0
28690,0
277601,0
10649,0
283502,0
233124,0
196020,0
136517,0
116750,0
175124,0
72602,0
156821,0
165536,0
280681,0
65962,0
2724,0
48350,0
3832,0
261425,0
170344,0
81034,0
108349,0
55711,0
3745,0
80237,0
251669,0
174276,0
34794,0
182940,0
231949,0
121942,0
89395,0
243634,0
238184,0
74364,0
177610,0
1837,0
131018,0
260019,0
3634,0
266541,0
202829,0
165051,0
113991,0
234077,0
279763,0
168715,0
120024,0
132376,0
65270,0
183017,0
236768,0
156787,0
143304,0
102035,0
159891,0
88814,0
290310,0
137511,0
101182,0
157420,0
258566,0
60950,0
238970,0
261052,0
234591,0
207424,0
44414,0
120530,0
35877,0
97835,0
83635,0
215410,0
286810,0
199251,0
214756,0
190543,0
32792,0
235012,0
153032,0
14757,0
258356,0
247814,0
112309,0
123061,0
276938,0
288962,0
236351,0
47592,0
114438,0
37526,0
182805,0
190579,0
43206,0
175155,0
249963,0
17181,0
213792,0
246158,0
259767,0
26,0
215955,0
256241,0
172516,0
203319,0
6002,0
124020,0
217991,0
151557,0
139387,0
215442,0
163715,0
58306,0
129209,0
158080,0
6821,0
286456,0
35795,0
242280,0
197390,0
141384,0
121367,0
231097,0
122031,0
141593,0
62378,0
140502,0
77609,0
149687,0
1847,0
265154,0
12395,0
24549,0
1505,0
230030,0
54574,0
254364,0
220099,0
65664,0
157836,0
158790,0
166202,0
235684,0
30414,0
99263,0
56871,0
190580,0
154983,0
297084,0
92521,0
49439,0
36757,0
264744,0
91591,0
86224,0
261271,0
231323,0
274300,0
172771,0
121048,0
241193,0
282382,0
93764,0
112690,0
231784,0
51772,0
260061,0
116485,0
196316,0
181229,0
144522,0
225588,0
227098,0
168729,0
54750,0
280214,0
254184,0
13783,0
93071,0
125891,0
242253,0
210594,0
243816,0
168312,0
26570,0
20017,0
271516,0
215698,0
194019,0
296289,0
226584,0
245384,0
53854,0
271931,0
244662,0
213679,0
80692,0
140464,0
178098,0
121821,0
58969,0
106032,0
136052,0
102070,0
268850,0
15712,0
19205,0
39390,0
180873,0
146315,0
91238,0
17465,0
262736,0
109046,0
246008,0
233239,0
267658,0
179876,0
21504,0
297557,0
24195,0
213359,0
169634,0
115342,0
61328,0
1608,0
233974,0
22816,0
32537,0
71209,0
174296,0
242084,0
254513,0
110459,0
155003,0
222968,0
267609,0
265008,0
101443,0
182103,0
14607,0
131776,0
112002,0
34814,0
238236,0
1828,0
117168,0
179032,0
239411,0
282385,0
52099,0
268953,0
286053,0
57255,0
224287,0
209822,0
246384,0
15938,0
193430,0
153785,0
93920,0
212737,0
201941,0
278528,0
214484,0
78697,0
256394,0
31337,0
167554,0
118382,0
294276,0
170671,0
258848,0
169250,0
7251,0
289914,0
185381,0
143182,0
185280,0
204033,0
117160,0
277467,0
239920,0
140233,0
65473,0
128252,0
239549,0
137681,0
25075,0
104980,0
69995,0
175305,0
43384,0
262349,0
295620,0
194151,0
196465,0
115348,0
110399,0
185693,0
133976,0
89712,0
274976,0
118072,0
94094,0
204925,0
200813,0
219936,0
212305,0
30460,0
153049,0
126484,0
191982,0
153615,0
44920,0
236314,0
129833,0
242836,0
202801,0
170946,0
80031,0
236903,0
135532,0
262361,0
166256,0
233446,0
103562,0
165321,0
19513,0
209214,0
171113,0
19453,0
299144,0
251618,0
184719,0
77140,0
13030,0
125519,0
196435,0
158427,0
96163,0
95230,0
116899,0
290653,0
214391,0
4066,0
5151,0
101292,0
105207,0
166873,0
219886,0
287003,0
225786,0
293298,0
70451,0
201908,0
38322,0
21540,0
73089,0
85011,0
56966,0
52351,0
41874,0
214157,0
147885,0
245792,0
11834,0
22,0
281489,0
106628,0
179888,0
271010,0
187492,0
229133,0
214088,0
286672,0
280551,0
12882,0
26691,0
220991,0
133095,0
202085,0
173687,0
60094,0
27306,0
230600,0
42460,0
173318,0
40798,0
51723,0
115254,0
69416,0
235139,0
186323,0
268314,0
75612,0
186747,0
106900,0
290847,0
272294,0
44668,0
77772,0
108554,0
119306,0
60236,0
100948,0
224779,0
161553,0
107052,0
6768,0
135725,0
118875,0
112866,0
286492,0
203961,0
181321,0
73835,0
201374,0
152740,0
163889,0
120147,0
175478,0
142254,0
62279,0
52847,0
194559,0
50099,0
248068,0
72271,0
1036,0
292227,0
297772,0
268516,0
89352,0
92763,0
253847,0
36209,0
16879,0
203386,0
92818,0
218736,0
69338,0
255469,0
183570,0
24150,0
227456,0
96776,0
214091,0
184556,0
63937,0
196991,0
111104,0
101481,0
109334,0
277859,0
100203,0
248839,0
100963,0
290935,0
101763,0
235631,0
148778,0
243830,0
201790,0
208631,0
5309,0
209332,0
277888,0
83373,0
278995,0
269149,0
259693,0
117941,0
296528,0
177717,0
114259,0
222813,0
22367,0
117795,0
142902,0
44073,0
212756,0
203373,0
236822,0
136723,0
183727,0
84775,0
253698,0
193794,0
195123,0
55536,0
15413,0
209555,0
264363,0
52308,0
295680,0
218701,0
32650,0
216124,0
243606,0
155457,0
85606,0
88494,0
12856,0
220650,0
183450,0
70690,0
274631,0
277286,0
43186,0
217004,0
39031,0
297872,0
86411,0
107402,0
10922,0
255864,0
28013,0
164553,0
118460,0
266017,0
87690,0
202180,0
151145,0
110239,0
253525,0
79270,0
159911,0
202758,0
197135,0
170583,0
249814,0
73881,0
3057,0
228288,0
162272,0
174007,0
200864,0
19823,0
66286,0
146299,0
33958,0
47056,0
75029,0
19850,0
263372,0
109909,0
204271,0
208220,0
8699,0
147971,0
17014,0
137164,0
200990,0
278768,0
189414,0
153950,0
195993,0
64235,0
255569,0
109561,0
52716,0
243827,0
10324,0
190433,0
264488,0
299632,0
13327,0
198024,0
33133,0
150182,0
40420,0
125075,0
33464,0
113146,0
224837,0
230024,0
48310,0
84958,0
86745,0
236221,0
205576,0
297375,0
199889,0
17168,0
106590,0
194616,0
37258,0
27829,0
185698,0
46544,0
44426,0
152486,0
213297,0
205188,0
134313,0
277186,0
274938,0
186044,0
126378,0
198651,0
204068,0
176294,0
117027,0
5415,0
195913,0
220918,0
235034,0
141303,0
30229,0
202070,0
93202,0
96443,0
254274,0
93682,0
52649,0
248403,0
14701,0
3786,0
119114,0
182879,0
275801,0
248015,0
258844,0
78268,0
57447,0
137320,0
81354,0
111680,0
51392,0
99998,0
177622,0
236626,0
84254,0
24086,0
246217,0
53658,0
201198,0
141814,0
217997,0
265291,0
6750,0
295926,0
40901,0
216487,0
93995,0
170804,0
5820,0
12917,0
239421,0
256248,0
196102,0
198590,0
202272,0
228318,0
194723,0
97059,0
249651,0
119470,0
113618,0
172667,0
56171,0
8171,0
67742,0
107546,0
62565,0
107442,0
240379,0
6780,0
278437,0
267838,0
152405,0
136518,0
30430,0
139219,0
165907,0
142162,0
41866,0
159758,0
137515,0
16850,0
276288,0
297091,0
98565,0
187322,0
252054,0
279140,0
100280,0
33497,0
241260,0
228404,0
291194,0
201496,0
47177,0
82221,0
204317,0
217304,0
149964,0
141530,0
158943,0
237981,0
94218,0
24899,0
127042,0
121100,0
22535,0
248406,0
151568,0
73939,0
214599,0
286584,0
156179,0
75196,0
40962,0
61313,0
5792,0
183,0
132555,0
289516,0
91048,0
109583,0
32702,0
33011,0
296270,0
50234,0
28107,0
155274,0
158887,0
111218,0
46216,0
159715,0
239129,0
277925,0
138505,0
65845,0
87385,0
253852,0
130584,0
87321,0
95056,0
64519,0
264919,0
261114,0
110936,0
204077,0
117691,0
13871,0
217372,0
194317,0
113924,0
27954,0
190996,0
125380,0
6545,0
120429,0
181238,0
170358,0
42482,0
244586,0
160336,0
125295,0
37561,0
4009,0
165232,0
119642,0
283923,0
111423,0
57698,0
44564,0
103242,0
269029,0
178187,0
280317,0
123861,0
155110,0
260898,0
107156,0
296776,0
115568,0
25150,0
258787,0
177977,0
119568,0
181195,0
197402,0
107987,0
151918,0
167293,0
258182,0
28174,0
52108,0
171947,0
142881,0
17518,0
122277,0
76923,0
179818,0
37084,0
292345,0
87219,0
23201,0
189443,0
67269,0
218688,0
251066,0
123881,0
36114,0
169604,0
118857,0
171535,0
38292,0
47225,0
22758,0
11790,0
229330,0
116543,0
35779,0
252879,0
272490,0
275296,0
46801,0
134317,0
148390,0
128292,0
250008,0
298957,0
165565,0
293825,0
228974,0
15128,0
148458,0
72734,0
135498,0
96458,0
236764,0
250327,0
295554,0
35222,0
85586,0
264201,0
67137,0
9384,0
259341,0
241963,0
228306,0
178808,0
135975,0
108216,0
255384,0
138481,0
5028,0
269517,0
222148,0
228935,0
97672,0
14930,0
44374,0
255410,0
270971,0
184499,0
106472,0
273238,0
123356,0
21927,0
223556,0
179343,0
103791,0
13860,0
135172,0
201649,0
61607,0
290080,0
68128,0
176156,0
130950,0
158047,0
98846,0
136426,0
124422,0
109664,0
104679,0
230538,0
14400,0
131367,0
62159,0
76374,0
171794,0
100421,0
6451,0
99396,0
45866,0
33722,0
155051,0
43951,0
279827,0
82391,0
78045,0
230625,0
245080,0
70513,0
68780,0
278977,0
48327,0
116952,0
144477,0
50392,0
116394,0
231342,0
64011,0
80362,0
47409,0
68133,0
175815,0
222514,0
219759,0
236113,0
6662,0
206601,0
144485,0
13572,0
85244,0
296954,0
130259,0
66237,0
122351,0
182717,0
121347,0
186026,0
279803,0
42429,0
186876,0
26144,0
27076,0
290489,0
186681,0
45688,0
102988,0
255196,0
218734,0
39942,0
31752,0
115287,0
37209,0
88267,0
150097,0
297899,0
22105,0
159915,0
120158,0
179053,0
206531,0
81417,0
193797,0
168209,0
111319,0
93102,0
122286,0
39160,0
125500,0
123493,0
31900,0
195665,0
236901,0
90406,0
87828,0
101709,0
37940,0
291306,0
232046,0
138922,0
167959,0
41319,0
115150,0
289535,0
228604,0
264306,0
150611,0
184973,0
187950,0
38837,0
292537,0
53105,0
146177,0
28497,0
231952,0
208966,0
40029,0
249027,0
36274,0
137699,0
234290,0
63793,0
50918,0
244464,0
14785,0
43759,0
36655,0
43975,0
235526,0
265574,0
14893,0
229861,0
285098,0
26940,0
171443,0
46745,0
10334,0
187764,0
222518,0
238761,0
280964,0
151453,0
74664,0
296779,0
158139,0
262813,0
297991,0
136338,0
268736,0
72316,0
98961,0
178219,0
76166,0
290543,0
85238,0
224875,0
293545,0
288253,0
212957,0
189464,0
7162,0
29531,0
199312,0
61454,0
121333,0
183459,0
71763,0
119445,0
46868,0
220232,0
116733,0
19839,0
199669,0
38136,0
207420,0
230253,0
26925,0
23888,0
54913,0
62010,0
271629,0
174555,0
159899,0
145769,0
47902,0
291925,0
171991,0
84088,0
281801,0
45878,0
75509,0
84223,0
298540,0
115888,0
279692,0
151742,0
299196,0
91463,0
232899,0
3414,0
234043,0
46571,0
140553,0
90886,0
82096,0
40843,0
232248,0
278368,0
155060,0
254608,0
224377,0
180788,0
199520,0
198101,0
238248,0
7168,0
90779,0
74061,0
127886,0
40099,0
133751,0
97599,0
214696,0
8558,0
12501,0
291048,0
58995,0
276328,0
39368,0
77600,0
64632,0
248118,0
2344,0
88700,0
154963,0
200382,0
58190,0
160202,0
234967,0
259350,0
161758,0
299466,0
227596,0
77066,0
214834,0
9057,0
165593,0
23571,0
179250,0
164832,0
220219,0
182944,0
8987,0
166860,0
238118,0
269391,0
182861,0
99809,0
101944,0
105331,0
66085,0
237019,0
44388,0
25215,0
279354,0
87531,0
15458,0
220850,0
72787,0
72031,0
150365,0
63112,0
147416,0
48536,0
220790,0
200754,0
257097,0
21344,0
87369,0
244763,0
289821,0
171049,0
25414,0
27233,0
3795,0
214368,0
63893,0
99921,0
212633,0
185739,0
290203,0
118608,0
211024,0
292262,0
125512,0
177093,0
262542,0
82215,0
84446,0
193119,0
140356,0
60400,0
81713,0
29299,0
39963,0
77393,0
123677,0
8818,0
105650,0
204649,0
182011,0
36016,0
291572,0
147074,0
92336,0
284955,0
88642,0
83732,0
79519,0
229637,0
43672,0
177143,0
220438,0
259439,0
82347,0
235682,0
249787,0
178010,0
142056,0
93569,0
176419,0
294789,0
162392,0
271824,0
88172,0
166903,0
8867,0
100558,0
286613,0
222120,0
52538,0
125888,0
97340,0
171273,0
7823,0
114543,0
